----------------- Options ---------------
                CAST_mode: CAST                          
               batch_size: 1                             
          checkpoints_dir: ./checkpoints                 
                crop_size: 256                           
                 dataroot: ./datasets/test               	[default: placeholder]
             dataset_mode: unaligned                     
                direction: AtoB                          
          display_winsize: 256                           
               easy_label: experiment_name               
                    epoch: latest                        
                     eval: False                         
              feature_dim: 256                           
                  gpu_ids: 0                             
          hypersphere_dim: 256                           
                init_gain: 0.02                          
                init_type: xavier                        
                 input_nc: 3                             
                  isTrain: False                         	[default: None]
                load_size: 960                           
             max_conv_dim: 512                           
         max_dataset_size: inf                           
                    model: cast                          
               n_layers_D: 3                             
                     name: latest_net_AE                 	[default: experiment_name]
                      ndf: 64                            
                     netD: basic                         
                     netG: resnet_9blocks                
                      ngf: 64                            
             no_antialias: False                         
          no_antialias_up: False                         
               no_dropout: True                          
                  no_flip: False                         
                    normD: instance                      
                    normG: instance                      
                 num_test: 5000                          
              num_threads: 4                             
                output_nc: 3                             
                    phase: test                          
                pool_size: 0                             
               preprocess: scale_shortside               
               queue_size: 1024                          
         random_scale_max: 3.0                           
              results_dir: ./results/                    
           serial_batches: False                         
                style_dim: 256                           
stylegan2_G_num_downsampling: 1                             
                   suffix:                               
              temperature: 0.07                          
                  verbose: False                         
----------------- End -------------------
